ORF.secondaryIdentifier	ORF.length
YBL072C	603
YBL071W-A	249
YBL071C-B	99
YBL071C	309
YBL070C	321
YBL069W	1290
YBL068W-A	237
YBL068W	981
YBL067C	2244
YBL066C	3447
YBL065W	345
YBL064C	786
YBL063W	3336
YBL062W	381
YBL061C	2091
YBL060W	2064
YBL059W	651
YBL059C-A	415
YBL058W	1272
YBL057C	627
YBL056W	1407
YBL055C	1257
YBL054W	1578
YBL053W	375
YBL052C	2496
YBL051C	2007
YBL050W	995
YBL049W	417
YBL048W	312
YBL047C	4146
YBL046W	1326
YBL045C	1374
YBL044W	369
YBL043W	774
YBL042C	1920
YBL041W	726
YBL040C	757
YBL039W-B	180
YBL039C-A	84
YBL039C	1740
YBL038W	699
YBL037W	3078
YBL036C	774
YBL035C	2118
YBL034C	4542
YBL033C	1038
YBL032W	1146
YBL031W	1017
YBL030C	957
YBL029W	1131
YBL029C-A	285
YBL028C	321
YBL027W	954
YBL026W	416
YBL025W	438
YBL024W	2055
YBL023C	2607
YBL022C	3402
YBL021C	435
YBL020W	1725
YBL019W	1563
YBL018C	477
YBL017C	4740
YBL016W	1062
YBL015W	1581
YBL014C	2685
YBL013W	1206
YBL012C	402
YBL011W	2280
YBL010C	843
YBL009W	2031
YBL008W-A	240
YBL008W	2523
YBL007C	3735
YBL006W-A	150
YBL006C	543
YBL005W	2931
YBL004W	7482
YBL003C	399
YBL002W	396
YBL001C	315
YAR075W	474
YAR074C	327
YAR073W	1212
YAR071W	1404
YAR070C	300
YAR069C	294
YAR068W	486
YAR066W	612
YAR064W	300
YAR060C	336
YAR053W	297
YAR052C	381
YAR050W	4614
YAR047C	321
YAR044W	2580
YAR043C	321
YAR042W	3567
YAR035W	2064
YAR035C-A	81
YAR033W	705
YAR031W	897
YAR030C	342
YAR029W	225
YAR028W	705
YAR027W	708
YAR023C	540
YAR020C	168
YAR019W-A	333
YAR019C	2925
YAR018C	1308
YAR015W	921
YAR014C	2130
YAR008W	828
YAR007C	1866
YAR003W	1281
YAR002W	1620
YAR002C-A	660
YAL069W	315
YAL068W-A	255
YAL068C	363
YAL067W-A	228
YAL067C	1782
YAL066W	309
YAL065C	387
YAL064W-B	381
YAL064W	285
YAL064C-A	381
YAL063C-A	291
YAL063C	3969
YAL062W	1374
YAL061W	1254
YAL060W	1149
YAL059W	639
YAL059C-A	423
YAL058W	1509
YAL056W	2643
YAL056C-A	351
YAL055W	543
YAL054C	2142
YAL053W	2352
YAL051W	3144
YAL049C	741
YAL048C	1989
YAL047W-A	330
YAL047C	1869
YAL046C	357
YAL045C	309
YAL044W-A	333
YAL044C	513
YAL043C	2358
YAL042W	1248
YAL042C-A	378
YAL041W	2565
YAL040C	1743
YAL039C	810
YAL038W	1503
YAL037W	804
YAL037C-B	975
YAL037C-A	93
YAL036C	1110
YAL035W	3009
YAL034W-A	870
YAL034C-B	354
YAL034C	1242
YAL033W	522
YAL032C	1140
YAL031W-A	309
YAL031C	2283
YAL030W	467
YAL029C	4416
YAL028W	1587
YAL027W	786
YAL026C-A	438
YAL026C	4068
YAL025C	921
YAL024C	4308
YAL023C	2280
YAL022C	1554
YAL021C	2514
YAL020C	1002
YAL019W-A	570
YAL019W	3396
YAL018C	978
YAL017W	4071
YAL016W	1908
YAL016C-B	186
YAL016C-A	315
YAL015C	1200
YAL014C	768
YAL013W	1218
YAL012W	1185
YAL011W	1878
YAL010C	1482
YAL009W	780
YAL008W	597
YAL007C	648
YAL005C	1929
YAL004W	648
YAL003W	987
YAL002W	3825
YAL001C	3573
R0040C	891
R0030W	546
R0020C	1122
R0010W	1272
Q0297	156
Q0275	810
Q0255	1490
Q0250	756
Q0182	405
Q0160	708
Q0144	330
Q0143	153
Q0142	177
Q0140	1197
Q0130	231
Q0120	5712
Q0115	3726
Q0110	2040
Q0105	7108
Q0092	141
Q0085	780
Q0080	147
Q0075	1100
Q0070	9350
Q0065	8118
Q0060	6179
Q0055	5013
Q0050	2505
Q0045	12884
Q0032	291
Q0017	162
Q0010	387
